house_id,square_footage,bedrooms,bathrooms,neighborhood,year_built,garage_spaces,sale_price
H10000,2298.0,5,1.0,Rural,1957,2,267876.71
H10001,1917.0,3,1.0,Suburbs,1987,2,414178.02
H10002,2388.6,4,1.5,Suburbs,2005,1,488565.41
H10003,2913.8,5,3.0,Suburbs,1996,1,592691.62
H10004,,3,1.5,Suburbs,1959,3,389021.3
H10005,1859.5,3,1.0,Suburbs,1998,3,415283.86
H10006,2947.5,6,2.0,Rural,1990,1,341085.32
H10007,2460.5,5,1.0,Suburbs,1979,2,500270.65
H10008,1718.3,3,1.5,Rural,1954,1,227977.8
H10009,2325.5,6,1.5,Downtown,2020,1,814163.01
H10010,,2,1.0,Uptown,1980,0,418775.62
H10011,1720.6,3,2.0,Rural,2001,1,262018.52
H10012,2145.2,4,1.0,Downtown,1972,2,645359.55
H10013,852.0,1,1.0,Rural,1997,0,149557.29
H10014,965.0,2,1.0,Suburbs,1989,1,253212.69
H10015,1662.6,3,1.5,Rural,1955,2,214238.88
H10016,1392.3,4,1.0,Uptown,1987,2,470204.85
H10017,2188.5,5,1.0,Suburbs,1990,2,449356.74
H10018,1455.2,2,1.0,Downtown,1976,3,514057.41
H10019,1152.6,4,1.0,Suburbs,2018,0,356503.16
H10020,2879.4,6,2.5,Downtown,2006,2,920670.35
H10021,1864.5,4,1.0,Downtown,1966,2,611018.68
H10022,2040.5,4,1.5,Downtown,2020,2,715447.64
H10023,1145.2,2,1.5,Suburbs,1996,1,318161.9
H10024,1673.4,3,1.0,Uptown,1962,0,392867.23
H10025,2066.6,5,1.5,Downtown,1960,2,691761.31
H10026,1309.4,4,1.0,Downtown,1973,1,505624.57
H10027,2225.4,5,2.0,Suburbs,2022,2,523780.87
H10028,1639.6,3,1.0,Downtown,1953,2,478549.69
H10029,1825.0,3,1.5,Downtown,1995,2,623817.5
H10030,1639.0,3,1.0,Downtown,1967,2,507356.8
H10031,3111.4,4,2.0,Rural,1992,2,360291.22
H10032,1991.9,4,1.5,Uptown,1982,1,556110.15
H10033,1365.4,3,1.0,Suburbs,1959,2,297723.77
H10034,2493.5,4,2.0,Uptown,2022,2,725604.71
H10035,1267.5,1,1.0,Suburbs,2008,1,319182.88
H10036,2125.3,4,1.5,Uptown,1980,1,582786.98
H10037,824.2,1,1.0,Uptown,1977,0,274307.74
H10038,1203.1,2,1.0,Suburbs,2009,3,318137.74
H10039,2118.1,2,1.5,Suburbs,1952,0,380842.09
H10040,2443.1,5,2.0,Downtown,2004,2,800198.82
H10041,2102.8,5,1.5,Suburbs,1963,1,411491.81
H10042,1930.6,5,1.0,Rural,2007,1,287684.58
H10043,1819.3,3,1.5,Suburbs,1964,2,412811.65
H10044,1112.9,2,1.0,Uptown,1951,0,304291.62
H10045,1568.1,3,1.0,Rural,1973,2,242489.55
H10046,1723.6,3,1.5,Downtown,2013,2,629620.73
H10047,2634.3,5,1.5,Uptown,2020,2,728939.8
H10048,2206.2,5,1.5,Uptown,1973,0,566105.8
H10049,942.2,3,1.5,Rural,1976,2,197392.9
H10050,2194.5,4,1.0,Rural,1986,2,260298.27
H10051,1769.0,3,1.0,Uptown,1988,2,517085.34
H10052,1593.8,2,1.0,Downtown,2012,1,539504.97
