customer_id,gender,age,annual_income_k,spending_score_1_100
C2000,Male,29,23,55
C2001,Female,31,86,87
C2002,Male,31,42,36
C2003,Male,62,49,24
C2004,Male,46,84,15
C2005,Male,29,87,92
C2006,Male,25,25,79
C2007,Female,29,88,74
C2008,Female,38,99,42
C2009,Male,61,104,17
C2010,Female,48,80,23
C2011,Female,29,34,78
C2012,Male,23,27,59
C2013,Female,27,23,78
C2014,Male,52,55,43
C2015,Female,25,24,89
C2016,Male,26,74,81
C2017,Female,46,64,52
C2018,Female,42,56,55
C2019,Male,54,101,29
C2020,Male,30,25,76
C2021,Male,23,74,80
C2022,Female,41,78,78
C2023,Female,25,31,86
C2024,Female,41,65,41
C2025,Male,33,20,75
C2026,Female,47,68,18
C2027,Male,33,62,49
C2028,Male,58,43,35
C2029,Male,29,15,76
C2030,Male,31,93,74
C2031,Female,54,44,54
C2032,Female,24,25,83
C2033,Female,35,33,41
C2034,Male,29,79,90
C2035,Male,49,59,34
C2036,Female,48,91,26
C2037,Male,67,54,55
C2038,Male,37,79,91
C2039,Female,29,52,70
C2040,Male,27,84,77
C2041,Female,27,99,77
C2042,Male,34,70,89
C2043,Female,21,16,78
C2044,Female,60,103,18
C2045,Female,48,106,23
C2046,Male,44,47,38
C2047,Male,52,51,47
C2048,Male,26,95,87
C2049,Male,22,47,55
C2050,Female,39,87,82
C2051,Female,67,91,34
C2052,Male,33,63,34
C2053,Male,41,103,15
C2054,Female,26,33,76
C2055,Male,57,93,22
C2056,Female,29,56,48
C2057,Male,48,95,18
C2058,Male,29,46,38
C2059,Female,25,28,76
C2060,Male,39,57,33
C2061,Female,23,24,93
C2062,Male,32,74,73
C2063,Female,23,98,67
C2064,Male,18,27,86
C2065,Male,37,85,76
C2066,Male,28,21,72
C2067,Male,24,30,68
C2068,Female,22,34,76
C2069,Male,47,33,49
C2070,Male,41,77,35
C2071,Female,31,105,94
C2072,Female,30,62,26
C2073,Female,32,55,55
C2074,Female,61,72,25
C2075,Male,50,63,54
C2076,Male,29,32,71
C2077,Male,49,65,20
C2078,Male,30,15,68
C2079,Female,31,63,58
C2080,Female,36,29,81
C2081,Male,33,105,78
C2082,Male,32,98,17
C2083,Male,22,21,76
C2084,Male,34,46,52
C2085,Female,36,63,53
C2086,Male,29,31,86
C2087,Female,47,91,25
C2088,Female,18,84,82
C2089,Male,29,79,81
C2090,Female,27,40,48
C2091,Female,22,24,76
C2092,Female,38,54,54
C2093,Male,42,77,32
C2094,Female,29,101,86
C2095,Female,40,84,88
C2096,Female,28,47,35
C2097,Male,37,66,6
C2098,Male,31,49,77
C2099,Male,21,113,84
C2100,Female,35,26,78
C2101,Male,23,32,75
C2102,Male,29,85,89
C2103,Female,25,78,75
C2104,Female,41,46,49
C2105,Female,22,16,84
C2106,Male,44,84,7
C2107,Female,47,80,21
C2108,Female,45,81,84
C2109,Male,28,91,78
C2110,Male,25,27,75
C2111,Female,31,97,84
C2112,Female,39,57,19
C2113,Male,28,17,74
C2114,Female,22,19,92
C2115,Female,28,25,68
C2116,Female,56,70,26
C2117,Female,39,50,59
C2118,Female,46,54,23
C2119,Female,53,84,18
C2120,Female,56,57,47
C2121,Male,44,46,57
C2122,Female,41,55,54
C2123,Female,21,20,79
C2124,Female,24,28,65
C2125,Female,34,86,74
C2126,Male,25,23,78
C2127,Male,28,89,72
C2128,Male,26,84,82
C2129,Female,34,53,47
C2130,Female,33,92,73
C2131,Male,33,76,92
C2132,Male,31,28,71
C2133,Female,34,67,69
C2134,Female,25,15,82
C2135,Male,40,87,86
C2136,Male,45,63,56
